[TensorRT] VERBOSE: Engine Layer Information:
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise input reformatter 0 (Reformat), Tactic: 1002, Input[Float(3,300,300)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise reformatted input 0[Half(3,300,300)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise (Convolution), Tactic: 1, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise reformatted input 0[Half(3,300,300)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise[Half(24,150,150)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6 input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise[Half(24,150,150)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6 reformatted input 0[Int8(24,150,150)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6 (icudnn), Tactic: -7846982807478255793, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6 reformatted input 0[Int8(24,150,150)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6[Int8(64,150,150)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/MaxPool_2a_3x3/MaxPool (Pooling), Tactic: -4, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/Relu6[Int8(64,150,150)] -> FeatureExtractor/InceptionV2/InceptionV2/MaxPool_2a_3x3/MaxPool[Int8(64,75,75)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2b_1x1/Relu6 (i8816cudnn), Tactic: -9114895246540757312, FeatureExtractor/InceptionV2/InceptionV2/MaxPool_2a_3x3/MaxPool[Int8(64,75,75)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2b_1x1/Relu6[Int8(64,75,75)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2c_3x3/Relu6 (i8816cudnn), Tactic: -9114895246540757312, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2b_1x1/Relu6[Int8(64,75,75)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2c_3x3/Relu6[Int8(192,75,75)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool (Pooling), Tactic: -4, FeatureExtractor/InceptionV2/InceptionV2/Conv2d_2c_3x3/Relu6[Int8(192,75,75)] -> FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool[Int8(192,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -1383447415429797909, FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool[Int8(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu6 output to be reformatted 0[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu6 output reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu6 output to be reformatted 0[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -1383447415429797909, FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool[Int8(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)]
